id,lat,lon,timestamp,source_url,license,title,country,description
wd-Q5508941-fundamental-constitutions-of-carolina,32.783333333,-79.931944444,1669-03-01T00:00:00Z,https://www.wikidata.org/wiki/Q5508941,CC-BY-SA-4.0,Fundamental Constitutions of Carolina,Province of Carolina,constitution of the Province of Carolina
wd-Q5253253-delaware-constitution-of-1776,39.161662,-75.525709,1776-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5253253,CC-BY-SA-4.0,Delaware Constitution of 1776,Delaware,
wd-Q128810165-virginia-constitution-of-1776,37.540833333,-77.436666666,1776-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128810165,CC-BY-SA-4.0,Virginia Constitution of 1776,Virginia,constitution of the US state of Virginia
wd-Q19889049-constitution-of-maryland,38.978611111,-76.491944444,1776-11-11T00:00:00Z,https://www.wikidata.org/wiki/Q19889049,CC-BY-SA-4.0,Constitution of Maryland,Maryland,four constitutions under which the U.S. state of Maryland has been governed
wd-Q6781291-constitution-of-maryland-1776,38.978611111,-76.491944444,1776-11-11T00:00:00Z,https://www.wikidata.org/wiki/Q6781291,CC-BY-SA-4.0,Constitution of Maryland (1776),Maryland,first constitution adopted by the U.S. state of Maryland
wd-Q19045260-georgia-state-constitution-of-1777,33.754444444,-84.389722222,1777-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19045260,CC-BY-SA-4.0,Georgia State Constitution of 1777,Georgia,constitution of the US state of Georgia
wd-Q196171-constitution-of-massachusetts,42.360277777,-71.057777777,1779-10-30T00:00:00Z,https://www.wikidata.org/wiki/Q196171,CC-BY-SA-4.0,Constitution of Massachusetts,Massachusetts,state constitution
wd-Q11698-united-states-constitution,38.895,-77.036666666,1787-09-17T00:00:00Z,https://www.wikidata.org/wiki/Q11698,CC-BY-SA-4.0,United States Constitution,United States,"supreme law of the United States of America since March 4th, 1789"
wd-Q19045267-georgia-state-constitution-of-1789,33.754444444,-84.389722222,1789-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19045267,CC-BY-SA-4.0,Georgia State Constitution of 1789,Georgia,constitution of the US state of Georgia
wd-Q2865738-articles-of-constitution-of-1789,48.856666666,2.352222222,1789-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q2865738,CC-BY-SA-4.0,Articles of constitution of 1789,France,French constitutional text
wd-Q19054103-constitution-of-the-commonwealth-of-pennsylvania-1790,40.264554871,-76.883381676,1790-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19054103,CC-BY-SA-4.0,Constitution of the Commonwealth of Pennsylvania 1790,Pennsylvania,constitution of the US state of Pennsylvania
wd-Q5253257-delaware-constitution-of-1792,39.161662,-75.525709,1792-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5253257,CC-BY-SA-4.0,Delaware Constitution of 1792,Delaware,
wd-Q19102365-louisiana-state-constitution-of-1812,29.976111111,-90.078333333,1812-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19102365,CC-BY-SA-4.0,Louisiana State Constitution of 1812,Louisiana,
wd-Q19102365-louisiana-state-constitution-of-1812,30.4475,-91.178611111,1812-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19102365,CC-BY-SA-4.0,Louisiana State Constitution of 1812,Louisiana,
wd-Q129072562-mississippi-constitution-of-1817,32.298888888,-90.184722222,1817-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q129072562,CC-BY-SA-4.0,Mississippi Constitution of 1817,Mississippi,constitution of the US state of Mississippi
wd-Q2995067-brazilian-constitution-of-1824,-22.911111111,-43.205555555,1824-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q2995067,CC-BY-SA-4.0,Brazilian Constitution of 1824,Empire of Brazil,Brazil's first constitution
wd-Q106615142-q106615142,51.366666666,10.866666666,1830-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q106615142,CC-BY-SA-4.0,Q106615142,Schwarzburg-Sondershausen,
wd-Q128810166-virginia-constitution-of-1830,37.540833333,-77.436666666,1830-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128810166,CC-BY-SA-4.0,Virginia Constitution of 1830,Virginia,constitution of the US state of Virginia
wd-Q5253255-delaware-constitution-of-1831,39.161662,-75.525709,1831-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5253255,CC-BY-SA-4.0,Delaware Constitution of 1831,Delaware,
wd-Q129072746-mississippi-constitution-of-1832,32.298888888,-90.184722222,1832-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q129072746,CC-BY-SA-4.0,Mississippi Constitution of 1832,Mississippi,constitution of the US state of Mississippi
wd-Q1157192-organic-statute-of-the-kingdom-of-poland,52.23,21.011111111,1832-02-14T00:00:00Z,https://www.wikidata.org/wiki/Q1157192,CC-BY-SA-4.0,Organic Statute of the Kingdom of Poland,Congress Poland,1832 statute
wd-Q100795927-arkansas-constitution-of-1836,34.744444444,-92.288055555,1836-01-30T00:00:00Z,https://www.wikidata.org/wiki/Q100795927,CC-BY-SA-4.0,Arkansas Constitution of 1836,Arkansas,first constitution of Arkansas (1836-1861)
wd-Q100795927-arkansas-constitution-of-1836,34.744444444,-92.288055555,1836-01-30T00:00:00Z,https://www.wikidata.org/wiki/Q100795927,CC-BY-SA-4.0,Arkansas Constitution of 1836,Arkansas,first constitution of Arkansas (1836-1861)
wd-Q19054624-constitution-of-the-state-of-florida-1838,30.438333333,-84.280555555,1838-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19054624,CC-BY-SA-4.0,Constitution of the State of Florida 1838,Florida,
wd-Q19054113-constitution-of-the-commonwealth-of-pennsylvania-1838,40.264554871,-76.883381676,1838-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19054113,CC-BY-SA-4.0,Constitution of the Commonwealth of Pennsylvania 1838,Pennsylvania,constitution of the US state of Pennsylvania
wd-Q19102370-louisiana-state-constitution-of-1845,29.976111111,-90.078333333,1845-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19102370,CC-BY-SA-4.0,Louisiana State Constitution of 1845,Louisiana,
wd-Q19102370-louisiana-state-constitution-of-1845,30.4475,-91.178611111,1845-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19102370,CC-BY-SA-4.0,Louisiana State Constitution of 1845,Louisiana,
wd-Q695379-frankfurt-constitution,50.110555555,8.682222222,1849-03-28T00:00:00Z,https://www.wikidata.org/wiki/Q695379,CC-BY-SA-4.0,Frankfurt Constitution,German Empire of 1848/1849,German constitution of 28 March 1849
wd-Q129186669-constitution-of-california-of-1849,38.575277777,-121.486111111,1849-10-13T00:00:00Z,https://www.wikidata.org/wiki/Q129186669,CC-BY-SA-4.0,Constitution of California of 1849,California,constitution of the US state of California
wd-Q128810167-virginia-constitution-of-1851,37.540833333,-77.436666666,1851-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128810167,CC-BY-SA-4.0,Virginia Constitution of 1851,Virginia,constitution of the US state of Virginia
wd-Q6781292-constitution-of-maryland-1851,38.978611111,-76.491944444,1851-06-04T00:00:00Z,https://www.wikidata.org/wiki/Q6781292,CC-BY-SA-4.0,Constitution of Maryland (1851),Maryland,"second constitution of the U.S. state of Maryland, replacing the constitution of 1776"
wd-Q19102374-louisiana-state-constitution-of-1852,29.976111111,-90.078333333,1852-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19102374,CC-BY-SA-4.0,Louisiana State Constitution of 1852,Louisiana,
wd-Q19102374-louisiana-state-constitution-of-1852,30.4475,-91.178611111,1852-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19102374,CC-BY-SA-4.0,Louisiana State Constitution of 1852,Louisiana,
wd-Q28183342-constitution-of-victoria,-37.814166666,144.963055555,1854-03-01T00:00:00Z,https://www.wikidata.org/wiki/Q28183342,CC-BY-SA-4.0,Constitution of Victoria,Victoria,"fundamental law for the state of Victoria, Australia"
wd-Q19054632-constitution-of-the-state-of-florida-1861,30.438333333,-84.280555555,1861-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19054632,CC-BY-SA-4.0,Constitution of the State of Florida 1861,Florida,
wd-Q128998446-georgia-state-constitution-of-1861,33.754444444,-84.389722222,1861-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128998446,CC-BY-SA-4.0,Georgia State Constitution of 1861,Georgia,constitution of the US state of Georgia
wd-Q128795159-louisiana-constitution-of-1864,29.976111111,-90.078333333,1864-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795159,CC-BY-SA-4.0,Louisiana Constitution of 1864,Louisiana,"constitution of the state of Louisiana, US"
wd-Q128795159-louisiana-constitution-of-1864,30.4475,-91.178611111,1864-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795159,CC-BY-SA-4.0,Louisiana Constitution of 1864,Louisiana,"constitution of the state of Louisiana, US"
wd-Q128810168-virginia-constitution-of-1864,37.540833333,-77.436666666,1864-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128810168,CC-BY-SA-4.0,Virginia Constitution of 1864,Virginia,constitution of the US state of Virginia
wd-Q5164212-constitution-of-nevada,39.160833333,-119.753888888,1864-10-31T00:00:00Z,https://www.wikidata.org/wiki/Q5164212,CC-BY-SA-4.0,Constitution of Nevada,Nevada,American state constitution
wd-Q6781293-constitution-of-maryland-1864,38.978611111,-76.491944444,1864-11-01T00:00:00Z,https://www.wikidata.org/wiki/Q6781293,CC-BY-SA-4.0,Constitution of Maryland (1864),Maryland,third constitution of the U.S. state of Maryland
wd-Q19054641-constitution-of-the-state-of-florida-1865,30.438333333,-84.280555555,1865-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19054641,CC-BY-SA-4.0,Constitution of the State of Florida 1865,Florida,constitution of the US state of Florida
wd-Q868884-constitution-act-1867,45.424722222,-75.695,1867-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q868884,CC-BY-SA-4.0,"Constitution Act, 1867",Canada,part of the Constitution of Canada
wd-Q868884-constitution-act-1867,51.507222222,-0.1275,1867-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q868884,CC-BY-SA-4.0,"Constitution Act, 1867",United Kingdom of Great Britain and Ireland,part of the Constitution of Canada
wd-Q5164205-constitution-of-maryland-1867,38.978611111,-76.491944444,1867-09-18T00:00:00Z,https://www.wikidata.org/wiki/Q5164205,CC-BY-SA-4.0,Constitution of Maryland (1867),Maryland,constitution of a U.S. State
wd-Q128795160-louisiana-constitution-of-1868,29.976111111,-90.078333333,1868-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795160,CC-BY-SA-4.0,Louisiana Constitution of 1868,Louisiana,"constitution of the state of Louisiana, US"
wd-Q128795160-louisiana-constitution-of-1868,30.4475,-91.178611111,1868-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795160,CC-BY-SA-4.0,Louisiana Constitution of 1868,Louisiana,"constitution of the state of Louisiana, US"
wd-Q19054647-constitution-of-the-state-of-florida-1868,30.438333333,-84.280555555,1868-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19054647,CC-BY-SA-4.0,Constitution of the State of Florida 1868,Florida,constitution of the US state of Florida
wd-Q20727969-mississippi-constitution-of-1868,32.298888888,-90.184722222,1868-05-15T00:00:00Z,https://www.wikidata.org/wiki/Q20727969,CC-BY-SA-4.0,Mississippi Constitution of 1868,Mississippi,third constitution of Mississippi
wd-Q128810169-virginia-constitution-of-1870,37.540833333,-77.436666666,1870-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128810169,CC-BY-SA-4.0,Virginia Constitution of 1870,Virginia,constitution of the US state of Virginia
wd-Q19054118-constitution-of-the-commonwealth-of-pennsylvania-1874,40.264554871,-76.883381676,1874-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19054118,CC-BY-SA-4.0,Constitution of the Commonwealth of Pennsylvania 1874,Pennsylvania,constitution of the US state of Pennsylvania
wd-Q129100956-arkansas-constitution-of-1874,34.744444444,-92.288055555,1874-07-14T00:00:00Z,https://www.wikidata.org/wiki/Q129100956,CC-BY-SA-4.0,Arkansas Constitution of 1874,Arkansas,fifth and current constitution of the US state of Arkansas
wd-Q129100956-arkansas-constitution-of-1874,34.744444444,-92.288055555,1874-07-14T00:00:00Z,https://www.wikidata.org/wiki/Q129100956,CC-BY-SA-4.0,Arkansas Constitution of 1874,Arkansas,fifth and current constitution of the US state of Arkansas
wd-Q19070349-nebraska-constitution-of-1875,40.809166666,-96.678055555,1875-11-01T00:00:00Z,https://www.wikidata.org/wiki/Q19070349,CC-BY-SA-4.0,Nebraska Constitution of 1875,Nebraska,constitution of the US state of Nebraska
wd-Q129086087-texas-constitution-of-1876,30.3,-97.733333333,1876-02-15T00:00:00Z,https://www.wikidata.org/wiki/Q129086087,CC-BY-SA-4.0,Texas Constitution of 1876,Texas,constitution of the US state of Texas
wd-Q128795161-louisiana-constitution-of-1879,29.976111111,-90.078333333,1879-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795161,CC-BY-SA-4.0,Louisiana Constitution of 1879,Louisiana,"constitution of the state of Louisiana, US"
wd-Q128795161-louisiana-constitution-of-1879,30.4475,-91.178611111,1879-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795161,CC-BY-SA-4.0,Louisiana Constitution of 1879,Louisiana,"constitution of the state of Louisiana, US"
wd-Q8040315-wyoming-constitution,41.145555555,-104.801944444,1889-11-05T00:00:00Z,https://www.wikidata.org/wiki/Q8040315,CC-BY-SA-4.0,Wyoming Constitution,Wyoming,American state constitution
wd-Q64362976-constitution-of-idaho,43.613611111,-116.237777777,1890-07-03T00:00:00Z,https://www.wikidata.org/wiki/Q64362976,CC-BY-SA-4.0,constitution of Idaho,Idaho,
wd-Q5164208-constitution-of-mississippi-of-1890,32.298888888,-90.184722222,1890-11-01T00:00:00Z,https://www.wikidata.org/wiki/Q5164208,CC-BY-SA-4.0,Constitution of Mississippi of 1890,Mississippi,fourth and current constitution of Mississippi
wd-Q16143192-brazilian-constitution-of-1891,-15.793888888,-47.882777777,1891-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q16143192,CC-BY-SA-4.0,Brazilian Constitution of 1891,Brazil,Brazilian statute between 1891-1934
wd-Q103968104-constitui-o-pol-tica-do-estado-do-amazonas-1891,-3.118888888,-60.021666666,1891-06-27T00:00:00Z,https://www.wikidata.org/wiki/Q103968104,CC-BY-SA-4.0,Constituição Política do Estado do Amazonas (1891),Amazonas,"1891 magna of the State of Amazonas, Brazil"
wd-Q5164173-constitution-of-delaware,39.161662,-75.525709,1897-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5164173,CC-BY-SA-4.0,Constitution of Delaware,Delaware,current constitution of Delaware from 1897
wd-Q128795163-louisiana-constitution-of-1898,29.976111111,-90.078333333,1898-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795163,CC-BY-SA-4.0,Louisiana Constitution of 1898,Louisiana,"constitution of the state of Louisiana, US"
wd-Q128795163-louisiana-constitution-of-1898,30.4475,-91.178611111,1898-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795163,CC-BY-SA-4.0,Louisiana Constitution of 1898,Louisiana,"constitution of the state of Louisiana, US"
wd-Q5164160-alabama-state-constitution-of-1901,32.3675,-86.3,1901-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5164160,CC-BY-SA-4.0,Alabama State Constitution of 1901,Alabama,1901 constitution of the American state of Alabama
wd-Q128810170-virginia-constitution-of-1902,37.540833333,-77.436666666,1902-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128810170,CC-BY-SA-4.0,Virginia Constitution of 1902,Virginia,constitution of the US state of Virginia
wd-Q128813321-michigan-constitution-of-1908,42.7335,-84.5467,1908-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128813321,CC-BY-SA-4.0,Michigan Constitution of 1908,Michigan,constitution of the US state of Michigan
wd-Q5164164-constitution-of-arizona,33.448333333,-112.073888888,1910-12-09T00:00:00Z,https://www.wikidata.org/wiki/Q5164164,CC-BY-SA-4.0,Constitution of Arizona,Arizona,governing document and framework for the U.S. state of Arizona
wd-Q128795165-louisiana-constitution-of-1913,29.976111111,-90.078333333,1913-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795165,CC-BY-SA-4.0,Louisiana Constitution of 1913,Louisiana,"constitution of the state of Louisiana, US"
wd-Q128795165-louisiana-constitution-of-1913,30.4475,-91.178611111,1913-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795165,CC-BY-SA-4.0,Louisiana Constitution of 1913,Louisiana,"constitution of the state of Louisiana, US"
wd-Q5320066-d-il-constitution,53.349722222,-6.260277777,1919-01-21T00:00:00Z,https://www.wikidata.org/wiki/Q5320066,CC-BY-SA-4.0,Dáil Constitution,Irish Republic,historical constitution that was used from 1919 to 1922
wd-Q1418048-constitution-act-of-finland,60.170833333,24.9375,1919-07-17T00:00:00Z,https://www.wikidata.org/wiki/Q1418048,CC-BY-SA-4.0,Constitution Act of Finland,Finland,constitutional act in Finland in 1919–2000
wd-Q128795167-louisiana-constitution-of-1921,29.976111111,-90.078333333,1921-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795167,CC-BY-SA-4.0,Louisiana Constitution of 1921,Louisiana,"constitution of the state of Louisiana, US"
wd-Q128795167-louisiana-constitution-of-1921,30.4475,-91.178611111,1921-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128795167,CC-BY-SA-4.0,Louisiana Constitution of 1921,Louisiana,"constitution of the state of Louisiana, US"
wd-Q2515419-constitution-of-the-irish-free-state,53.349722222,-6.260277777,1922-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q2515419,CC-BY-SA-4.0,Constitution of the Irish Free State,Irish Free State,historical constitution that was used from 1922 to 1937
wd-Q4231536-russian-constitution-of-1925,55.750555555,37.6175,1925-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q4231536,CC-BY-SA-4.0,Russian Constitution of 1925,Russia,
wd-Q18481006-brazilian-constitution-of-1937,-15.793888888,-47.882777777,1937-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q18481006,CC-BY-SA-4.0,Brazilian Constitution of 1937,Brazil,Brazilian statute between 1937-1946
wd-Q733272-constitution-of-ireland,53.349722222,-6.260277777,1937-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q733272,CC-BY-SA-4.0,Constitution of Ireland,Ireland,national democratic constitution
wd-Q237082-constitution-of-japan,35.689444444,139.691666666,1946-10-07T00:00:00Z,https://www.wikidata.org/wiki/Q237082,CC-BY-SA-4.0,Constitution of Japan,Japan,supreme law of Japan since 1947
wd-Q56045-basic-law-for-the-federal-republic-of-germany,50.735277777,7.102222222,1949-05-23T00:00:00Z,https://www.wikidata.org/wiki/Q56045,CC-BY-SA-4.0,Basic Law for the Federal Republic of Germany,West Germany,constitution of the Federal Republic of Germany
wd-Q56045-basic-law-for-the-federal-republic-of-germany,52.516666666,13.383333333,1949-05-23T00:00:00Z,https://www.wikidata.org/wiki/Q56045,CC-BY-SA-4.0,Basic Law for the Federal Republic of Germany,Germany,constitution of the Federal Republic of Germany
wd-Q4231522-constitution-of-costa-rica,9.932738888,-84.079613888,1949-11-08T00:00:00Z,https://www.wikidata.org/wiki/Q4231522,CC-BY-SA-4.0,Constitution of Costa Rica,Costa Rica,supreme law of Costa Rica
wd-Q1669204-constitution-of-the-state-of-baden-w-rttemberg,48.7775,9.18,1953-11-11T00:00:00Z,https://www.wikidata.org/wiki/Q1669204,CC-BY-SA-4.0,Constitution of the State of Baden-Württemberg,Baden-Württemberg,state constitution of the German state of Baden-Württemberg
wd-Q19110269-michigan-constitution-of-1963,42.7335,-84.5467,1963-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19110269,CC-BY-SA-4.0,Michigan Constitution of 1963,Michigan,constitution of the US state of Michigan
wd-Q5164166-constitution-of-barbados,13.0975,-59.616666666,1966-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5164166,CC-BY-SA-4.0,Constitution of Barbados,Barbados,supreme law of Barbados
wd-Q9855839-brazilian-constitution-of-1967,-15.793888888,-47.882777777,1967-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q9855839,CC-BY-SA-4.0,Brazilian Constitution of 1967,Brazil,
wd-Q128802787-pennsylvania-constitution-of-1968,40.264554871,-76.883381676,1968-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128802787,CC-BY-SA-4.0,Pennsylvania Constitution of 1968,Pennsylvania,constitution of the US state of Pennsylvania
wd-Q5164218-constitution-of-north-carolina,35.78,-78.64,1970-11-03T00:00:00Z,https://www.wikidata.org/wiki/Q5164218,CC-BY-SA-4.0,Constitution of North Carolina,North Carolina,primary organizing law for the US state of North Carolina
wd-Q128810171-virginia-constitution-of-1971,37.540833333,-77.436666666,1971-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q128810171,CC-BY-SA-4.0,Virginia Constitution of 1971,Virginia,constitution of the US state of Virginia
wd-Q5164203-constitution-of-louisiana-of-1974,29.976111111,-90.078333333,1974-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5164203,CC-BY-SA-4.0,Constitution of Louisiana of 1974,Louisiana,
wd-Q5164203-constitution-of-louisiana-of-1974,30.4475,-91.178611111,1974-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q5164203,CC-BY-SA-4.0,Constitution of Louisiana of 1974,Louisiana,
wd-Q10650485-1974-instrument-of-government,59.329444444,18.068611111,1974-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q10650485,CC-BY-SA-4.0,1974 Instrument of Government,Sweden,one of four acts of the Swedish Constitution
wd-Q19045282-georgia-state-constitution-of-1976,33.754444444,-84.389722222,1976-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q19045282,CC-BY-SA-4.0,Georgia State Constitution of 1976,Georgia,constitution of the US state of Georgia
wd-Q2386422-constitution-of-brazil,-15.793888888,-47.882777777,1988-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q2386422,CC-BY-SA-4.0,Constitution of Brazil,Brazil,"national Constitution, created 1988"
wd-Q18481046-political-constitution-of-the-state-of-cear,-3.7275,-38.5275,1989-10-05T00:00:00Z,https://www.wikidata.org/wiki/Q18481046,CC-BY-SA-4.0,Political Constitution of the State of Ceará,Ceará,"magna of the State of Ceará, Brazil"
wd-Q1276230-constitution-of-croatia,45.813055555,15.977222222,1990-12-22T00:00:00Z,https://www.wikidata.org/wiki/Q1276230,CC-BY-SA-4.0,Constitution of Croatia,Croatia,supreme law of Croatia
wd-Q2291330-constitution-of-romania,44.413361111,26.097777777,1991-12-08T00:00:00Z,https://www.wikidata.org/wiki/Q2291330,CC-BY-SA-4.0,Constitution of Romania,Romania,fundamental governing document of Romania
wd-Q1248626-constitution-of-the-state-of-brandenburg,52.4,13.066666666,1992-04-14T00:00:00Z,https://www.wikidata.org/wiki/Q1248626,CC-BY-SA-4.0,Constitution of the State of Brandenburg,Brandenburg,constitution of the German state
wd-Q724228-constitution-of-azerbaijan,40.366655555,49.835183333,1995-11-12T00:00:00Z,https://www.wikidata.org/wiki/Q724228,CC-BY-SA-4.0,Constitution of Azerbaijan,Azerbaijan,constitution
wd-Q1549039-constitution-of-ukraine,50.45,30.523611111,1996-06-28T00:00:00Z,https://www.wikidata.org/wiki/Q1549039,CC-BY-SA-4.0,Constitution of Ukraine,Ukraine,constitution
wd-Q7260596-puntland-constitution,8.4,48.483333333,1998-05-15T00:00:00Z,https://www.wikidata.org/wiki/Q7260596,CC-BY-SA-4.0,Puntland Constitution,Puntland,Puntland's penal code and legal framework
wd-Q891364-constitution-of-venezuela,10.506111111,-66.914444444,1999-11-17T00:00:00Z,https://www.wikidata.org/wiki/Q891364,CC-BY-SA-4.0,Constitution of Venezuela,Venezuela,the current and twenty-sixth constitution of Venezuela
wd-Q1357568-constitution-of-finland,60.170833333,24.9375,2000-03-01T00:00:00Z,https://www.wikidata.org/wiki/Q1357568,CC-BY-SA-4.0,Constitution of Finland,Finland,the supreme source of national law of Finland
wd-Q19456313-palestinian-basic-law,31.78336,35.23388,2003-03-18T00:00:00Z,https://www.wikidata.org/wiki/Q19456313,CC-BY-SA-4.0,Palestinian Basic Law,Palestine,The current constitution of the State of Palestine since 18 March 2003
wd-Q19456313-palestinian-basic-law,31.896944444,35.201666666,2003-03-18T00:00:00Z,https://www.wikidata.org/wiki/Q19456313,CC-BY-SA-4.0,Palestinian Basic Law,Palestine,The current constitution of the State of Palestine since 18 March 2003
wd-Q2856153-constitution-of-niger,13.515,2.1175,2010-10-31T00:00:00Z,https://www.wikidata.org/wiki/Q2856153,CC-BY-SA-4.0,Constitution of Niger,Niger,Constitution governing the political and legal organization of the Republic of Niger
wd-Q2687814-constitution-of-madagascar,-18.91,47.525,2010-12-11T00:00:00Z,https://www.wikidata.org/wiki/Q2687814,CC-BY-SA-4.0,Constitution of Madagascar,Madagascar,constitution of the Fourth Republic of Madagascar
wd-Q125750049-2023-constitution-of-mali,12.645833333,-7.992222222,2023-01-01T00:00:00Z,https://www.wikidata.org/wiki/Q125750049,CC-BY-SA-4.0,2023 Constitution of Mali,Mali,
